orderId,item_id,user_id,date,rating_item
7088,8507,5328,2024-09-01,Dislike
7088,314,5328,2024-09-01,Like
7088,1757,5328,2024-09-01,Like
7088,9079,5328,2024-09-01,Like
7088,5416,5328,2024-09-01,Like
7088,220,5328,2024-09-01,Dislike
77176,5851,7796,2024-05-26,Like
77176,1138,7796,2024-05-26,Like
77176,2783,7796,2024-05-26,Like
256702,8377,107,2024-10-03,Like
256702,2628,107,2024-10-03,Like
256702,1591,107,2024-10-03,Like
256702,5390,107,2024-10-03,Like
256702,4104,107,2024-10-03,Dislike
256702,5087,107,2024-10-03,Like
256702,8385,107,2024-10-03,Like
36929,8161,3342,2024-04-06,Like
36929,1585,3342,2024-04-06,Like
36929,5770,3342,2024-04-06,Dislike
36929,6670,3342,2024-04-06,Like
36929,4281,3342,2024-04-06,Like
36929,9605,3342,2024-04-06,Like
229687,2226,9115,2024-12-25,Dislike
229687,3539,9115,2024-12-25,Like
229687,4181,9115,2024-12-25,Like
229687,156,9115,2024-12-25,Dislike
229687,1681,9115,2024-12-25,Like
183926,6688,6320,2024-04-21,Like
183926,1794,6320,2024-04-21,Like
183926,5624,6320,2024-04-21,Like
183926,4260,6320,2024-04-21,Like
183926,6054,6320,2024-04-21,Dislike
80752,8434,8113,2024-11-27,Like
80752,5171,8113,2024-11-27,Like
80752,5655,8113,2024-11-27,Like
237649,2800,2438,2024-01-13,Like
237649,3273,2438,2024-01-13,Dislike
237649,7927,2438,2024-01-13,Dislike
237649,8454,2438,2024-01-13,Like
237649,7694,2438,2024-01-13,Like
237649,1843,2438,2024-01-13,Like
237649,5649,2438,2024-01-13,Like
239435,1334,727,2024-08-08,Like
239435,6602,727,2024-08-08,Like
67217,7432,343,2024-07-24,Like
67217,7749,343,2024-07-24,Like
67217,3659,343,2024-07-24,Like
67217,627,343,2024-07-24,Dislike
23943,4074,465,2024-04-21,Dislike
23943,4589,465,2024-04-21,Dislike
23943,6387,465,2024-04-21,Like
66895,7168,8323,2024-11-10,Dislike
66895,8543,8323,2024-11-10,Like
66895,878,8323,2024-11-10,Like
66895,8966,8323,2024-11-10,Dislike
66895,2496,8323,2024-11-10,Like
159753,6737,8003,2024-02-13,Like
159753,1185,8003,2024-02-13,Dislike
159753,7341,8003,2024-02-13,Dislike
159753,1789,8003,2024-02-13,Dislike
56382,7334,9890,2024-09-01,Like
56382,113,9890,2024-09-01,Dislike
56382,5409,9890,2024-09-01,Like
56382,3663,9890,2024-09-01,Like
56382,772,9890,2024-09-01,Like
253659,5108,6245,2024-07-01,Dislike
253659,2524,6245,2024-07-01,Like
253659,5328,6245,2024-07-01,Like
150718,9408,88,2024-07-13,Dislike
150718,366,88,2024-07-13,Like
150718,9093,88,2024-07-13,Like
150718,2252,88,2024-07-13,Like
150718,7995,88,2024-07-13,Like
150718,8945,88,2024-07-13,Dislike
10759,259,1727,2024-03-11,Like
10759,3019,1727,2024-03-11,Like
10759,4217,1727,2024-03-11,Dislike
53648,1794,7683,2024-09-22,Like
53648,6054,7683,2024-09-22,Dislike
53648,5893,7683,2024-09-22,Like
53648,6688,7683,2024-09-22,Like
130379,5566,9116,2024-07-17,Dislike
130379,1460,9116,2024-07-17,Dislike
130379,8497,9116,2024-07-17,Like
14032,179,8351,2024-09-25,Like
14032,9102,8351,2024-09-25,Like
14032,8668,8351,2024-09-25,Like
14032,7135,8351,2024-09-25,Dislike
14032,2611,8351,2024-09-25,Like
14032,9755,8351,2024-09-25,Like
124143,3612,2677,2024-08-26,Like
124143,7082,2677,2024-08-26,Like
124143,7602,2677,2024-08-26,Like
87340,8048,2459,2024-07-26,Like
87340,9953,2459,2024-07-26,Dislike
87340,4137,2459,2024-07-26,Dislike
87340,9792,2459,2024-07-26,Like
87340,6487,2459,2024-07-26,Dislike
87340,8039,2459,2024-07-26,Like
87340,5517,2459,2024-07-26,Like
162253,5682,8090,2024-12-16,Like
162253,7038,8090,2024-12-16,Like
162253,4942,8090,2024-12-16,Like
162253,2687,8090,2024-12-16,Like
98340,2467,9955,2024-11-07,Like
98340,2434,9955,2024-11-07,Like
98340,9419,9955,2024-11-07,Dislike
98340,5065,9955,2024-11-07,Like
98340,3449,9955,2024-11-07,Like
295607,2554,4459,2024-01-06,Like
295607,6108,4459,2024-01-06,Like
295607,1426,4459,2024-01-06,Like
295607,3931,4459,2024-01-06,Like
295607,3550,4459,2024-01-06,Like
295607,227,4459,2024-01-06,Like
295607,4342,4459,2024-01-06,Like
175201,2584,2896,2024-08-11,Like
175201,2206,2896,2024-08-11,Like
175201,456,2896,2024-08-11,Like
175201,4733,2896,2024-08-11,Like
175201,9424,2896,2024-08-11,Dislike
230261,2359,939,2024-02-29,Like
230261,4837,939,2024-02-29,Like
230261,7087,939,2024-02-29,Like
199204,5723,6923,2024-08-21,Dislike
199204,9370,6923,2024-08-21,Dislike
199204,3424,6923,2024-08-21,Like
99994,6257,9114,2024-11-17,Like
99994,9033,9114,2024-11-17,Like
99994,572,9114,2024-11-17,Dislike
99994,4682,9114,2024-11-17,Dislike
99994,7152,9114,2024-11-17,Dislike
99994,4390,9114,2024-11-17,Like
99994,114,9114,2024-11-17,Like
158316,9485,4025,2024-06-24,Dislike
158316,5441,4025,2024-06-24,Like
158316,2130,4025,2024-06-24,Dislike
211178,9289,6130,2024-05-14,Dislike
211178,8339,6130,2024-05-14,Like
211178,1744,6130,2024-05-14,Like
211178,9522,6130,2024-05-14,Dislike
