orderId,restaurantId,quantity,item_id,price,total_price,date,user_id
7088,29,4,8507,160,640,2024-09-01,5328
7088,29,4,314,760,3040,2024-09-01,5328
7088,29,3,1757,854,2562,2024-09-01,5328
7088,29,1,9079,1128,1128,2024-09-01,5328
7088,29,3,5416,259,777,2024-09-01,5328
7088,29,2,220,1413,2826,2024-09-01,5328
77176,157,3,5851,1231,3693,2024-05-26,7796
77176,157,3,1138,863,2589,2024-05-26,7796
77176,157,2,2783,1359,2718,2024-05-26,7796
256702,289,3,8377,1412,4236,2024-10-03,107
256702,289,2,2628,205,410,2024-10-03,107
256702,289,2,1591,1129,2258,2024-10-03,107
256702,289,1,5390,814,814,2024-10-03,107
256702,289,4,4104,1061,4244,2024-10-03,107
256702,289,2,5087,1092,2184,2024-10-03,107
256702,289,3,8385,919,2757,2024-10-03,107
36929,322,3,8161,1146,3438,2024-04-06,3342
36929,322,3,1585,1348,4044,2024-04-06,3342
36929,322,4,5770,962,3848,2024-04-06,3342
36929,322,4,6670,1056,4224,2024-04-06,3342
36929,322,3,4281,1071,3213,2024-04-06,3342
36929,322,3,9605,1465,4395,2024-04-06,3342
229687,376,3,2226,187,561,2024-12-25,9115
229687,376,2,3539,1074,2148,2024-12-25,9115
229687,376,2,4181,954,1908,2024-12-25,9115
229687,376,2,156,197,394,2024-12-25,9115
229687,376,4,1681,1333,5332,2024-12-25,9115
183926,120,4,6688,593,2372,2024-04-21,6320
183926,120,1,1794,1457,1457,2024-04-21,6320
183926,120,3,5624,1487,4461,2024-04-21,6320
183926,120,3,4260,637,1911,2024-04-21,6320
183926,120,4,6054,341,1364,2024-04-21,6320
80752,64,3,8434,397,1191,2024-11-27,8113
80752,64,1,5171,320,320,2024-11-27,8113
80752,64,1,5655,485,485,2024-11-27,8113
237649,371,2,2800,896,1792,2024-01-13,2438
237649,371,3,3273,191,573,2024-01-13,2438
237649,371,3,7927,355,1065,2024-01-13,2438
237649,371,3,8454,1182,3546,2024-01-13,2438
237649,371,3,7694,837,2511,2024-01-13,2438
237649,371,4,1843,1118,4472,2024-01-13,2438
237649,371,3,5649,773,2319,2024-01-13,2438
239435,223,1,1334,284,284,2024-08-08,727
239435,223,2,6602,923,1846,2024-08-08,727
67217,242,3,7432,507,1521,2024-07-24,343
67217,242,3,7749,1266,3798,2024-07-24,343
67217,242,2,3659,281,562,2024-07-24,343
67217,242,3,627,969,2907,2024-07-24,343
23943,211,2,4074,295,590,2024-04-21,465
23943,211,3,4589,481,1443,2024-04-21,465
23943,211,1,6387,380,380,2024-04-21,465
66895,71,1,7168,1224,1224,2024-11-10,8323
66895,71,3,8543,1059,3177,2024-11-10,8323
66895,71,2,878,464,928,2024-11-10,8323
66895,71,4,8966,1477,5908,2024-11-10,8323
66895,71,1,2496,1231,1231,2024-11-10,8323
159753,452,1,6737,775,775,2024-02-13,8003
159753,452,4,1185,410,1640,2024-02-13,8003
159753,452,3,7341,1338,4014,2024-02-13,8003
159753,452,2,1789,875,1750,2024-02-13,8003
56382,81,2,7334,522,1044,2024-09-01,9890
56382,81,2,113,1075,2150,2024-09-01,9890
56382,81,3,5409,1024,3072,2024-09-01,9890
56382,81,1,3663,905,905,2024-09-01,9890
56382,81,4,772,432,1728,2024-09-01,9890
253659,33,2,5108,564,1128,2024-07-01,6245
253659,33,4,2524,252,1008,2024-07-01,6245
253659,33,2,5328,524,1048,2024-07-01,6245
150718,22,3,9408,505,1515,2024-07-13,88
150718,22,2,366,828,1656,2024-07-13,88
150718,22,3,9093,1445,4335,2024-07-13,88
150718,22,3,2252,843,2529,2024-07-13,88
150718,22,4,7995,976,3904,2024-07-13,88
150718,22,3,8945,487,1461,2024-07-13,88
10759,406,4,259,384,1536,2024-03-11,1727
10759,406,3,3019,753,2259,2024-03-11,1727
10759,406,2,4217,1011,2022,2024-03-11,1727
53648,120,2,1794,1457,2914,2024-09-22,7683
53648,120,1,6054,341,341,2024-09-22,7683
53648,120,4,5893,369,1476,2024-09-22,7683
53648,120,3,6688,593,1779,2024-09-22,7683
130379,10,2,5566,745,1490,2024-07-17,9116
130379,10,2,1460,654,1308,2024-07-17,9116
130379,10,1,8497,1345,1345,2024-07-17,9116
14032,201,2,179,437,874,2024-09-25,8351
14032,201,1,9102,479,479,2024-09-25,8351
14032,201,3,8668,1225,3675,2024-09-25,8351
14032,201,3,7135,1482,4446,2024-09-25,8351
14032,201,4,2611,1291,5164,2024-09-25,8351
14032,201,1,9755,968,968,2024-09-25,8351
124143,426,3,3612,1073,3219,2024-08-26,2677
124143,426,2,7082,774,1548,2024-08-26,2677
124143,426,1,7602,1179,1179,2024-08-26,2677
87340,241,3,8048,1318,3954,2024-07-26,2459
87340,241,2,9953,564,1128,2024-07-26,2459
87340,241,1,4137,1156,1156,2024-07-26,2459
87340,241,4,9792,1330,5320,2024-07-26,2459
87340,241,2,6487,1015,2030,2024-07-26,2459
87340,241,2,8039,1006,2012,2024-07-26,2459
87340,241,4,5517,1080,4320,2024-07-26,2459
162253,102,4,5682,1341,5364,2024-12-16,8090
162253,102,3,7038,1035,3105,2024-12-16,8090
162253,102,2,4942,901,1802,2024-12-16,8090
162253,102,1,2687,295,295,2024-12-16,8090
98340,404,3,2467,258,774,2024-11-07,9955
98340,404,2,2434,1398,2796,2024-11-07,9955
98340,404,1,9419,446,446,2024-11-07,9955
98340,404,2,5065,666,1332,2024-11-07,9955
98340,404,2,3449,406,812,2024-11-07,9955
295607,440,3,2554,1488,4464,2024-01-06,4459
295607,440,4,6108,624,2496,2024-01-06,4459
295607,440,1,1426,967,967,2024-01-06,4459
295607,440,4,3931,669,2676,2024-01-06,4459
295607,440,2,3550,1459,2918,2024-01-06,4459
295607,440,4,227,277,1108,2024-01-06,4459
295607,440,2,4342,1422,2844,2024-01-06,4459
175201,172,4,2584,807,3228,2024-08-11,2896
175201,172,3,2206,800,2400,2024-08-11,2896
175201,172,2,456,477,954,2024-08-11,2896
175201,172,1,4733,455,455,2024-08-11,2896
175201,172,4,9424,295,1180,2024-08-11,2896
230261,456,4,2359,285,1140,2024-02-29,939
230261,456,1,4837,344,344,2024-02-29,939
230261,456,2,7087,1186,2372,2024-02-29,939
199204,74,4,5723,382,1528,2024-08-21,6923
199204,74,2,9370,237,474,2024-08-21,6923
199204,74,2,3424,483,966,2024-08-21,6923
99994,23,1,6257,1273,1273,2024-11-17,9114
99994,23,1,9033,1158,1158,2024-11-17,9114
99994,23,3,572,1206,3618,2024-11-17,9114
99994,23,2,4682,1137,2274,2024-11-17,9114
99994,23,4,7152,274,1096,2024-11-17,9114
99994,23,4,4390,1193,4772,2024-11-17,9114
99994,23,2,114,790,1580,2024-11-17,9114
158316,27,2,9485,352,704,2024-06-24,4025
158316,27,2,5441,824,1648,2024-06-24,4025
158316,27,2,2130,335,670,2024-06-24,4025
211178,332,2,9289,720,1440,2024-05-14,6130
211178,332,1,8339,161,161,2024-05-14,6130
211178,332,2,1744,1280,2560,2024-05-14,6130
211178,332,2,9522,1366,2732,2024-05-14,6130
211178,332,4,9019,253,1012,2024-05-14,6130
59699,57,2,7774,674,1348,2024-09-17,620
59699,57,3,7372,1214,3642,2024-09-17,620
59699,57,1,6967,882,882,2024-09-17,620
59699,57,1,6089,1099,1099,2024-09-17,620
206200,380,1,7044,346,346,2024-02-11,7951
